background,color,deprecated,description,gradient_id,icon,name,name2,key,id,localized_name,num_matches,pickRate,winRate,facet_number
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,"Triggering a Shodo Sai Mark from invisibility deals bonus critical damage.  When Kez triggers a Shodo Sai Mark, reduce the cooldown of Shodo Sai and Kazurai Katana.",3,kez_shadowhawk,Shadowhawk,kez_shadowhawk,145,145,Kez,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Storm Surge lightning strikes more often and hits all units within Eye of the Storm's area of effect when it is active.,0,barrier,Thunderhead,razor_thunderhead,15,15,Razor,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Razor gains 1% spell amplification for every 20 points of attack damage.,0,nuke,Dynamo,razor_spellamp,15,15,Razor,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Sand Storm has increased radius and grants Sand King Invisibility while in it.,3,vision,Sandshroud,sand_king_sandshroud,16,16,Sand King,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Sand Storm follows Sand King when he moves or Burrowstrikes.,1,speed,Dust Devil,sand_king_dust_devil,16,16,Sand King,,,,2
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Electric Vortex applies a debuff that triggers an Overload Charge if they attack.,1,nuke,Shock Collar,storm_spirit_shock_collar,17,17,Storm Spirit,,,,1
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Static Remnants spawn at Storm Spirit and move to the target position.,3,movement,Static Slide,storm_spirit_static_slide,17,17,Storm Spirit,,,,2
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Warcry provides a physical damage barrier.,0,armor,Heavy Plate,sven_heavy_plate,18,18,Sven,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Sven gains additional attack damage from Strength.,0,strength,Wrath of God,sven_strscaling,18,18,Sven,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Tossed units slow and deal bonus damage to other targets at the Toss destination.,2,nuke,Crash Landing,tiny_crash_landing,19,19,Tiny,341.0,4.3,45.7,1
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Tiny gains Status and Slow Resistance from Strength. Slow Resistance also reduces the impact of Attack Speed slows.,4,armor,Insurmountable,tiny_insurmountable,19,19,Tiny,7619.0,95.7,53.4,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Axe gains Strength based on his armor as long as he's away from his allies.,0,strength,One Man Army,axe_one_man_army,2,2,Axe,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Berserker's Call gives attacking enemies more attack speed and Axe more armor for the duration.,2,armor,Call Out,axe_call_out,2,2,Axe,,,,2
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Magic Missile deals 0.75 bonus damage for every creep the enemy has killed.,2,nuke,Avenging Missile,vengefulspirit_avenging_missile,20,20,Vengeful Spirit,,,,1
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Vengeful Spirit's ranged attacks behave as if they were melee attacks.,1,fist,Soul Strike,vvengefulspirit_melee,20,20,Vengeful Spirit,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Shackleshot affects more enemies and grants damage per unit shackled.,2,tree,Tangled,windrunner_tangled,21,21,Windranger,,,,1
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Powershot executes low health enemy heroes.,0,execute,Killshot,windrunner_killshot,21,21,Windranger,,,,2
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Static Field deals more damage to nearby enemies.,1,range,Livewire,zuus_livewire,22,22,Zeus,,,,1
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,"When Thundergod's Wrath kills an enemy, it deals more damage to the other enemies.",3,nuke,Divine Rampage,zuus_divine_rampage,22,22,Zeus,,,,2
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Tidebringer cooldown is reduced per enemy hero it hits.,2,cooldown,High Tide,kunkka_high_tide,23,23,Kunkka,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,"When X Marks the Spot returns its target, nearby allies gain Ghostship's improved Admiral's Rum buff.",2,armor,Grog Blossom,kunkka_grog,23,23,Kunkka,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,"Casting Laguna Blade temporarily supercharges Lina, granting her stacks of Fiery Soul.",0,damage,Thermal Runaway,lina_supercharge,25,25,Lina,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Lina's spells deal extra damage over time.,0,nuke,Slow Burn,lina_dot,25,25,Lina,,,,2
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Mana Drain deals damage equal to 100% of mana stolen.,2,nuke,Essence Eater,lion_essence_eater,26,26,Lion,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Lion gains a strong Melee cleaving attack after casting Finger of Death.,2,fist,Fist of Death,lion_fist_of_death,26,26,Lion,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Shadow Shaman's attacks can transform enemies into a chicken.,1,chicken,Chicken Fingers,shadow_shaman_voodoo_hands,27,27,Shadow Shaman,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Summons a single massive Serpent Ward with 10x damage and bounty values and 10x health.,1,snake,Massive Serpent Ward,shadow_shaman_massive_serpent_ward,27,27,Shadow Shaman,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Slardar has slow resistance and even more movement speed at the beginning of Guardian Sprint.,2,speed,Leg Day,slardar_leg_day,28,28,Slardar,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Corrosive Haze increases Slardar's armor by 50% of the total armor reduced.,1,armor,Brineguard,slardar_brineguard,28,28,Slardar,,,,2
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Kraken Shell gains permanent Damage Block when an enemy hero dies under the effects of Anchor Smash.,2,armor,Kraken Swell,tidehunter_kraken_swell,29,29,Tidehunter,,,,1
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Tidehunter grows larger and gains extra bonuses per level.,0,overshadow,Krill Eater,tidehunter_sizescale,29,29,Tidehunter,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Bane has increased attack speed when attacking Nightmared units.,0,damage,Dream Stalker,bane_dream_stalker,3,3,Bane,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Nightmared units walk in Bane's chosen direction.,1,movement,Sleepwalk,bane_sleepwalk,3,3,Bane,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Paralyzing Cask deals more damage each bounce.,3,ricochet,Headhunter,witch_doctor_headhunter,30,30,Witch Doctor,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Death Ward attacks multiple targets with reduced damage.,0,death_ward,Cleft Death,witch_doctor_cleft_death,30,30,Witch Doctor,,,,2
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,Chain Frost lingers on its last target if it fails to bounce and can bounce again if new targets become available.,0,snowflake,Frostbound,lich_frostbound,31,31,Lich,,,,1
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,"When an enemy is killed by Chain Frost or while under the effect of Frost Shield, the duration of these abilities is extended.",0,cooldown,Growing Cold,lich_growing_cold,31,31,Lich,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Riki receives bonus experience for assists and kills.,3,xp,Contract Killer,riki_contract_killer,32,32,Riki,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,"Tricks of the Trade has 4.5x Agility Bonus when attacking non-hero units. When Riki kills a non-hero unit during Tricks of the Trade, the cooldown is reduced by 0.75s.",2,agility,Exterminator,riki_exterminator,32,32,Riki,,,,2
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,Units in a 600 radius moving away from Enigma have a 8% movespeed penalty.,3,slow,Event Horizon,enigma_gravity,33,33,Enigma,,,,1
"linear-gradient(to right, rgb(156, 112, 164), rgb(40, 39, 82))",Purple,0,Enigma spawns Eidolons upon receiving damage.,0,summons,Splitting Image,enigma_fragment,33,33,Enigma,,,,2
"linear-gradient(to right, rgb(148, 181, 186), rgb(56, 91, 89))",Blue,0,March of the Machines applies a non-stacking heal over time when passing through allied heroes.,2,healing,Repair Bots,tinker_repair_bots,34,34,Tinker,,,,1
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,"When a Self-Defense Matrix barrier on Tinker is fully absorbed, he blinks in a random forward direction.<br><br>DISPEL TYPE: Basic Dispel",2,movement,Translocator,tinker_translocator,34,34,Tinker,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,"While Take Aim is active, Sniper's attacks do not reveal him from fog of war.",0,vision,Ghillie Suit,sniper_ghillie_suit,35,35,Sniper,,,,1
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,"Shrapnel slow and damage are increased, but duration is decreased.",0,nuke,Scattershot,sniper_scattershot,35,35,Sniper,,,,2
"linear-gradient(to right, rgb(202, 193, 148), rgb(67, 56, 40))",Yellow,0,Sadist also grants Necrophos' AoE abilities and items bonus Radius per kill.,2,area_of_effect,Profane Potency,necrolyte_profane_potency,36,36,Necrophos,,,,1
"linear-gradient(to right, rgb(162, 178, 62), rgb(45, 90, 24))",Green,0,Ghost Shroud steals speed from his enemies and decreases their restorative powers.,3,speed,Rapid Decay,necrolyte_rapid_decay,36,36,Necrophos,,,,2
"linear-gradient(to right, rgb(159, 60, 60), rgb(74, 32, 64))",Red,0,Chaotic Offering Golems deal more burn damage based on Warlock's health and mana regeneration.,0,summons,Champion of Gorroth,warlock_golem,37,37,Warlock,,,,1
"linear-gradient(to right, rgb(173, 182, 190), rgb(78, 85, 87))",Gray,0,"Grants Warlock the item Black Grimoire, which can be consumed to gain experience for each kill Warlock participated in. Starts with 1 charge.",3,xp,Black Grimoire,warlock_grimoire,37,37,Warlock,,,,2
